,customer_id,product,price,quantity
130,231,Headphones,828.0,2.0
131,232,Laptop,785.0,1.0
132,233,Keyboard,1263.0,
133,234,Headphones,601.0,1.0
134,235,Keyboard,265.0,1.0
135,236,,1408.0,3.0
136,237,Webcam,69.0,2.0
137,238,Keyboard,1059.0,4.0
138,239,Speakers,1282.0,2.0
139,240,Keyboard,757.0,3.0
140,241,Headphones,1008.0,3.0
141,242,Printer,298.0,4.0
142,243,Laptop,525.0,4.0
143,244,Webcam,351.0,4.0
144,245,Monitor,491.0,1.0
145,246,Headphones,842.0,2.0
146,247,Headphones,591.0,2.0
147,248,Speakers,648.0,2.0
148,249,Mouse,1093.0,1.0
149,250,Webcam,1424.0,1.0
150,251,Speakers,616.0,1.0
151,252,Keyboard,,4.0
152,253,Keyboard,1336.0,2.0
153,254,Laptop,1272.0,4.0
154,255,Mouse,1422.0,3.0
155,256,Laptop,388.0,4.0
156,257,Mouse,182.0,2.0
157,258,Printer,1231.0,2.0
158,259,Speakers,1478.0,4.0
159,260,Printer,473.0,2.0
160,261,Speakers,1309.0,1.0
161,262,Printer,116.0,1.0
162,263,,1048.0,2.0
163,264,Webcam,782.0,
164,265,Headphones,1243.0,2.0
165,266,Headphones,1002.0,4.0
166,267,Printer,1305.0,3.0
167,268,Keyboard,,1.0
168,269,Webcam,57.0,3.0
169,270,Speakers,1143.0,4.0
170,271,Speakers,1112.0,1.0
171,272,Laptop,517.0,3.0
172,273,Mouse,1278.0,4.0
173,274,Mouse,1345.0,4.0
174,275,Mouse,427.0,4.0
175,276,Headphones,1261.0,1.0
176,277,Headphones,1361.0,2.0
177,278,Speakers,526.0,
178,279,Keyboard,1450.0,3.0
179,280,Headphones,1268.0,1.0
180,281,Webcam,1391.0,4.0
181,282,Laptop,1362.0,1.0
182,283,Webcam,817.0,4.0
183,284,Mouse,452.0,2.0
184,285,Speakers,854.0,4.0
185,286,Headphones,632.0,4.0
186,287,Webcam,927.0,3.0
187,288,Monitor,204.0,3.0
188,289,Speakers,715.0,3.0
189,290,Monitor,,1.0
190,291,Mouse,,3.0
191,292,Mouse,1120.0,1.0
192,293,Headphones,681.0,3.0
193,294,,346.0,2.0
194,295,Mouse,1128.0,1.0
195,296,Laptop,447.0,1.0
196,297,Speakers,941.0,3.0
197,298,Monitor,769.0,3.0
198,299,Mouse,1324.0,1.0
199,300,Keyboard,575.0,4.0
200,301,Webcam,348.0,3.0
201,302,Headphones,1391.0,2.0
202,303,Laptop,892.0,3.0
203,304,Laptop,1461.0,1.0
204,305,Laptop,889.0,1.0
205,306,Headphones,385.0,4.0
206,307,Monitor,720.0,2.0
207,308,Keyboard,586.0,1.0
208,309,Keyboard,138.0,2.0
209,310,Laptop,644.0,4.0
210,311,Laptop,649.0,2.0
211,312,Keyboard,99.0,2.0
212,313,Laptop,755.0,2.0
213,314,Headphones,80.0,2.0
214,315,,867.0,1.0
215,316,Laptop,1396.0,3.0
216,317,Printer,126.0,1.0
217,318,Webcam,819.0,2.0
218,319,Mouse,829.0,2.0
219,320,,1110.0,1.0
220,321,Monitor,769.0,3.0
221,322,Laptop,74.0,3.0
222,323,Webcam,1221.0,1.0
223,324,Webcam,893.0,2.0
224,325,Webcam,26.0,2.0
225,326,Speakers,670.0,3.0
226,327,,908.0,3.0
227,328,Headphones,,4.0
228,329,Laptop,1128.0,3.0
229,330,Headphones,88.0,1.0
230,331,Keyboard,488.0,2.0
231,332,Laptop,274.0,3.0
232,333,Keyboard,789.0,4.0
233,334,Keyboard,979.0,2.0
234,335,Headphones,1181.0,4.0
235,336,,311.0,1.0
236,337,Speakers,934.0,4.0
237,338,Headphones,887.0,1.0
238,339,Laptop,810.0,2.0
239,340,Webcam,278.0,4.0
240,341,Printer,658.0,4.0
241,342,Monitor,275.0,2.0
242,343,Webcam,123.0,1.0
243,344,Printer,1459.0,3.0
244,345,Printer,731.0,4.0
245,346,Laptop,,3.0
246,347,Speakers,89.0,1.0
247,348,Headphones,492.0,4.0
248,349,Monitor,399.0,
249,350,Speakers,671.0,4.0
250,351,Mouse,242.0,1.0
251,352,Headphones,1452.0,3.0
252,353,Laptop,222.0,3.0
253,354,Mouse,660.0,1.0
254,355,Speakers,888.0,2.0
255,356,Webcam,106.0,4.0
256,357,Keyboard,668.0,4.0
257,358,Mouse,1102.0,1.0
258,359,Webcam,1034.0,4.0
259,360,Monitor,953.0,4.0
260,361,Headphones,808.0,1.0
261,362,Webcam,1046.0,4.0
262,363,Laptop,1318.0,4.0
263,364,Webcam,1220.0,2.0
264,365,Printer,1454.0,
265,366,Mouse,,3.0
266,367,Monitor,,
267,368,Webcam,1109.0,1.0
268,369,Monitor,891.0,1.0
269,370,,1289.0,4.0
270,371,Speakers,834.0,4.0
271,372,Speakers,1301.0,3.0
272,373,Mouse,446.0,1.0
273,374,Mouse,761.0,2.0
274,375,Laptop,309.0,2.0
275,376,Headphones,1225.0,2.0
276,377,Printer,1357.0,
277,378,Printer,153.0,4.0
278,379,Keyboard,470.0,3.0
279,380,Keyboard,807.0,3.0
280,381,Webcam,378.0,2.0
281,382,Laptop,720.0,3.0
282,383,Mouse,1158.0,1.0
283,384,Speakers,122.0,4.0
284,385,Mouse,1199.0,1.0
285,386,Webcam,112.0,3.0
286,387,Printer,,1.0
287,388,,1042.0,2.0
288,389,Headphones,177.0,4.0
289,390,Keyboard,1309.0,4.0
290,391,Webcam,,2.0
291,392,Monitor,1231.0,2.0
292,393,Printer,1421.0,4.0
293,394,Laptop,278.0,1.0
294,395,Laptop,322.0,2.0
295,396,Mouse,147.0,4.0
296,397,Laptop,1486.0,2.0
297,398,Printer,1242.0,4.0
298,399,Printer,1388.0,1.0
299,400,Mouse,1219.0,2.0
300,401,Mouse,981.0,1.0
301,402,Mouse,216.0,3.0
302,403,Laptop,1437.0,3.0
303,404,Mouse,371.0,1.0
304,405,Speakers,1272.0,4.0
305,406,Monitor,630.0,1.0
306,407,Printer,955.0,1.0
307,408,Printer,1026.0,3.0
308,409,Monitor,922.0,2.0
309,410,Monitor,838.0,1.0
310,411,Printer,782.0,4.0
311,412,Speakers,618.0,3.0
312,413,Webcam,762.0,4.0
313,414,Webcam,164.0,3.0
314,415,Printer,1362.0,2.0
315,416,,557.0,
316,417,,1141.0,2.0
317,418,Speakers,858.0,4.0
318,419,Monitor,827.0,3.0
319,420,Mouse,688.0,3.0
320,421,Headphones,1459.0,2.0
321,422,Speakers,932.0,2.0
322,423,Printer,411.0,1.0
323,424,Keyboard,1459.0,1.0
324,425,Laptop,1459.0,4.0
325,426,Keyboard,259.0,
326,427,Keyboard,825.0,4.0
327,428,Printer,1427.0,4.0
328,429,Laptop,1080.0,
329,430,Laptop,136.0,2.0
330,431,Monitor,111.0,4.0
331,432,Headphones,965.0,2.0
332,433,Printer,362.0,4.0
333,434,Webcam,176.0,1.0
334,435,Printer,730.0,4.0
335,436,Mouse,865.0,3.0
336,437,Laptop,470.0,3.0
337,438,Headphones,,1.0
338,439,Keyboard,706.0,4.0
339,440,Keyboard,1322.0,1.0
340,441,Keyboard,237.0,4.0
341,442,Speakers,911.0,2.0
342,443,Headphones,,3.0
343,444,Webcam,366.0,1.0
344,445,Webcam,1296.0,1.0
345,446,Monitor,677.0,
346,447,Printer,476.0,1.0
347,448,Headphones,259.0,
348,449,Laptop,220.0,2.0
349,450,Webcam,1131.0,1.0
350,451,Printer,1016.0,1.0
351,452,Speakers,448.0,1.0
352,453,Printer,1267.0,2.0
353,454,Monitor,270.0,3.0
354,455,,1025.0,
355,456,Webcam,1455.0,1.0
356,457,Monitor,776.0,2.0
357,458,Webcam,1186.0,2.0
358,459,Speakers,295.0,4.0
359,460,Laptop,1276.0,4.0
360,461,,788.0,2.0
361,462,,1323.0,2.0
362,463,Webcam,1048.0,2.0
363,464,Headphones,1009.0,4.0
364,465,Keyboard,327.0,2.0
365,466,Laptop,501.0,3.0
366,467,Webcam,1098.0,3.0
367,468,Webcam,845.0,4.0
368,469,Speakers,1410.0,1.0
369,470,Keyboard,986.0,1.0
370,471,Mouse,669.0,2.0
371,472,Printer,916.0,4.0
372,473,Speakers,185.0,4.0
373,474,Monitor,247.0,4.0
374,475,Speakers,887.0,
375,476,Speakers,73.0,3.0
376,477,Laptop,413.0,3.0
377,478,Keyboard,1470.0,
378,479,Printer,980.0,4.0
379,480,Printer,1110.0,3.0
380,481,Laptop,1394.0,2.0
381,482,Keyboard,803.0,3.0
382,483,Monitor,1380.0,4.0
383,484,Headphones,1283.0,3.0
384,485,Mouse,1443.0,4.0
385,486,Headphones,116.0,2.0
386,487,Printer,567.0,3.0
387,488,Headphones,400.0,2.0
388,489,Mouse,1387.0,4.0
389,490,Speakers,754.0,2.0
390,491,Webcam,,4.0
391,492,Speakers,1495.0,4.0
392,493,,147.0,
393,494,,435.0,3.0
394,495,Monitor,,3.0
395,496,Keyboard,707.0,2.0
396,497,Mouse,1001.0,2.0
397,498,,455.0,2.0
398,499,,466.0,3.0
399,500,Laptop,1430.0,2.0
400,501,Printer,318.0,3.0
401,502,Laptop,543.0,4.0
402,503,Speakers,345.0,4.0
403,504,Laptop,1214.0,1.0
404,505,,,1.0
405,506,Speakers,561.0,1.0
406,507,Keyboard,1137.0,3.0
407,508,Mouse,391.0,3.0
408,509,Keyboard,,3.0
409,510,Headphones,41.0,4.0
410,511,Speakers,1032.0,1.0
411,512,Keyboard,1446.0,3.0
412,513,Printer,277.0,2.0
413,514,Webcam,1380.0,2.0
414,515,Printer,1222.0,3.0
415,516,Monitor,320.0,4.0
416,517,Webcam,305.0,4.0
417,518,Speakers,636.0,3.0
418,519,Printer,1119.0,
419,520,Printer,1323.0,3.0
420,521,Headphones,1411.0,1.0
421,522,Speakers,190.0,4.0
422,523,Webcam,1259.0,4.0
423,524,Printer,258.0,3.0
424,525,Monitor,1329.0,2.0
425,526,Printer,1391.0,2.0
426,527,Printer,826.0,4.0
427,528,Speakers,833.0,4.0
428,529,Laptop,1154.0,2.0
429,530,Keyboard,355.0,2.0
430,531,Laptop,1015.0,2.0
431,532,Webcam,849.0,4.0
432,533,Webcam,866.0,3.0
433,534,Speakers,199.0,2.0
434,535,Monitor,1419.0,1.0
435,536,Mouse,88.0,3.0
436,537,,430.0,1.0
437,538,Monitor,447.0,3.0
438,539,Monitor,355.0,2.0
439,540,Headphones,718.0,2.0
440,541,Keyboard,1435.0,2.0
441,542,Mouse,449.0,3.0
442,543,Webcam,102.0,2.0
443,544,Speakers,985.0,
444,545,Headphones,619.0,4.0
445,546,Laptop,61.0,1.0
446,547,Headphones,1301.0,4.0
447,548,Monitor,423.0,4.0
448,549,Printer,600.0,1.0
449,550,Webcam,730.0,2.0
450,551,Speakers,232.0,2.0
451,552,Printer,1081.0,1.0
452,553,Laptop,1492.0,1.0
453,554,Webcam,969.0,1.0
454,555,Keyboard,238.0,2.0
455,556,,,3.0
456,557,,1307.0,1.0
457,558,Headphones,1483.0,3.0
458,559,Printer,989.0,1.0
459,560,Laptop,656.0,1.0
460,561,Headphones,265.0,4.0
461,562,Speakers,1137.0,4.0
462,563,Speakers,1158.0,
463,564,Mouse,296.0,1.0
464,565,Monitor,821.0,2.0
465,566,Laptop,1146.0,
466,567,Webcam,410.0,2.0
467,568,Speakers,153.0,1.0
468,569,Headphones,1064.0,3.0
469,570,Mouse,,2.0
470,571,Keyboard,225.0,2.0
471,572,Laptop,1220.0,3.0
472,573,Mouse,980.0,2.0
473,574,Monitor,1083.0,1.0
474,575,Monitor,249.0,4.0
475,576,Webcam,1433.0,3.0
476,577,Monitor,403.0,2.0
477,578,Keyboard,909.0,
478,579,Headphones,66.0,1.0
479,580,Headphones,,1.0
480,581,Webcam,551.0,4.0
481,582,Keyboard,75.0,4.0
482,583,Printer,823.0,4.0
483,584,Printer,1449.0,1.0
484,585,Keyboard,371.0,2.0
485,586,Mouse,148.0,1.0
486,587,Laptop,273.0,4.0
487,588,Laptop,1450.0,4.0
488,589,Keyboard,1014.0,1.0
489,590,Printer,28.0,3.0
490,591,Mouse,111.0,2.0
491,592,Webcam,755.0,
492,593,Keyboard,971.0,1.0
493,594,Keyboard,77.0,3.0
494,595,Laptop,1292.0,2.0
495,596,Keyboard,314.0,2.0
496,597,Speakers,1148.0,3.0
497,598,Printer,562.0,2.0
498,599,Printer,364.0,3.0
499,600,Monitor,1485.0,1.0
500,601,Webcam,1079.0,3.0
501,602,Monitor,48.0,1.0
502,603,Printer,678.0,4.0
503,604,Headphones,719.0,4.0
504,605,Printer,322.0,1.0
505,606,Laptop,337.0,2.0
506,607,,1496.0,2.0
507,608,Speakers,54.0,3.0
508,609,Monitor,160.0,2.0
509,610,Mouse,1464.0,3.0
510,611,Monitor,1258.0,4.0
511,612,Speakers,1212.0,3.0
512,613,Webcam,792.0,1.0
513,614,Printer,396.0,3.0
514,615,Printer,543.0,1.0
515,616,Speakers,595.0,3.0
516,617,Speakers,444.0,3.0
517,618,Keyboard,161.0,3.0
518,619,Speakers,1180.0,1.0
519,620,Headphones,1145.0,2.0
520,621,Printer,582.0,3.0
521,622,Keyboard,60.0,
522,623,Webcam,233.0,1.0
523,624,Headphones,1282.0,2.0
524,625,Printer,720.0,3.0
525,626,Webcam,91.0,4.0
526,627,Keyboard,,2.0
527,628,Printer,,2.0
528,629,Mouse,686.0,1.0
529,630,Laptop,266.0,3.0
530,631,Monitor,393.0,4.0
531,632,Webcam,743.0,4.0
532,633,Webcam,1312.0,
533,634,,981.0,4.0
534,635,Headphones,526.0,2.0
535,636,Mouse,1320.0,2.0
536,637,Webcam,1423.0,3.0
537,638,Printer,,2.0
538,639,Speakers,426.0,1.0
539,640,Laptop,1323.0,3.0
540,641,Webcam,964.0,4.0
541,642,Webcam,251.0,3.0
542,643,Mouse,832.0,3.0
543,644,Printer,530.0,4.0
544,645,Keyboard,1214.0,3.0
545,646,Mouse,928.0,1.0
546,647,Speakers,1462.0,4.0
547,648,Printer,706.0,3.0
548,649,Speakers,403.0,3.0
549,650,Headphones,257.0,1.0
550,651,Printer,773.0,4.0
551,652,Webcam,,1.0
552,653,Webcam,1146.0,3.0
553,654,Speakers,196.0,3.0
554,655,Webcam,995.0,4.0
555,656,Webcam,1105.0,3.0
556,657,Mouse,750.0,1.0
557,658,Keyboard,359.0,1.0
558,659,Printer,1204.0,2.0
559,660,,440.0,1.0
560,661,Laptop,269.0,3.0
561,662,Webcam,346.0,2.0
562,663,Webcam,380.0,4.0
563,664,Laptop,1387.0,2.0
564,665,Printer,321.0,3.0
565,666,Keyboard,243.0,1.0
566,667,Mouse,276.0,1.0
567,668,Headphones,1203.0,1.0
568,669,Keyboard,901.0,2.0
569,670,Printer,1461.0,3.0
570,671,Webcam,293.0,4.0
571,672,Mouse,65.0,1.0
572,673,,383.0,4.0
573,674,,743.0,3.0
574,675,Webcam,990.0,4.0
575,676,Laptop,1336.0,1.0
576,677,Keyboard,224.0,3.0
577,678,Laptop,1142.0,1.0
578,679,Speakers,630.0,3.0
579,680,Speakers,1312.0,1.0
580,681,Speakers,413.0,4.0
581,682,Speakers,1337.0,2.0
582,683,Headphones,918.0,2.0
583,684,Mouse,810.0,2.0
584,685,Webcam,946.0,
585,686,Mouse,1047.0,1.0
586,687,Printer,1158.0,4.0
587,688,Printer,1423.0,2.0
588,689,Webcam,1353.0,3.0
589,690,Laptop,347.0,2.0
590,691,Printer,88.0,4.0
591,692,Headphones,834.0,2.0
592,693,Headphones,1341.0,2.0
593,694,Mouse,1001.0,2.0
594,695,Printer,671.0,2.0
595,696,Printer,375.0,1.0
596,697,Laptop,694.0,3.0
597,698,Speakers,497.0,4.0
598,699,Keyboard,,3.0
599,700,Webcam,34.0,4.0
600,701,Keyboard,245.0,2.0
601,702,Monitor,361.0,1.0
602,703,Keyboard,1237.0,3.0
603,704,Keyboard,1112.0,4.0
604,705,Laptop,326.0,4.0
605,706,Mouse,1476.0,1.0
606,707,Headphones,94.0,2.0
607,708,Printer,1433.0,
608,709,Laptop,185.0,2.0
609,710,Mouse,513.0,1.0
610,711,Headphones,,1.0
611,712,Laptop,952.0,4.0
612,713,Webcam,263.0,3.0
613,714,Laptop,1187.0,3.0
614,715,Mouse,416.0,1.0
615,716,Monitor,1207.0,3.0
616,717,,731.0,1.0
617,718,Webcam,1322.0,4.0
618,719,Mouse,608.0,4.0
619,720,Mouse,,1.0
620,721,Monitor,856.0,4.0
621,722,Speakers,81.0,1.0
622,723,Laptop,461.0,3.0
623,724,Mouse,664.0,4.0
624,725,Webcam,638.0,4.0
625,726,Laptop,1043.0,3.0
626,727,Monitor,699.0,4.0
627,728,Headphones,281.0,1.0
628,729,Keyboard,783.0,1.0
629,730,Printer,975.0,1.0
630,731,Keyboard,1459.0,2.0
631,732,,440.0,3.0
632,733,Headphones,1050.0,2.0
633,734,Headphones,1109.0,4.0
634,735,Printer,580.0,3.0
635,736,Headphones,908.0,2.0
636,737,Headphones,1376.0,4.0
637,738,Laptop,166.0,4.0
638,739,Monitor,805.0,2.0
639,740,Mouse,228.0,3.0
640,741,Printer,748.0,2.0
641,742,Headphones,401.0,3.0
642,743,Keyboard,1311.0,4.0
643,744,Laptop,746.0,1.0
644,745,Mouse,575.0,1.0
645,746,Speakers,1072.0,3.0
646,747,Printer,878.0,2.0
647,748,Printer,479.0,1.0
648,749,Monitor,922.0,
649,750,Webcam,1468.0,4.0
650,751,Laptop,112.0,2.0
651,752,Laptop,386.0,3.0
652,753,Mouse,971.0,1.0
653,754,Headphones,1127.0,1.0
654,755,Laptop,982.0,4.0
655,756,Monitor,1497.0,4.0
656,757,Printer,126.0,2.0
657,758,Keyboard,1325.0,1.0
658,759,Webcam,94.0,3.0
659,760,Printer,1420.0,2.0
660,761,Speakers,999.0,2.0
661,762,Printer,111.0,2.0
662,763,Laptop,1423.0,2.0
663,764,Speakers,721.0,3.0
664,765,Headphones,1134.0,
665,766,Headphones,1297.0,2.0
666,767,Laptop,915.0,2.0
667,768,,210.0,4.0
668,769,Speakers,408.0,4.0
669,770,Keyboard,83.0,4.0
670,771,Keyboard,1431.0,2.0
671,772,Webcam,870.0,3.0
672,773,Printer,356.0,4.0
673,774,Webcam,1246.0,1.0
674,775,Monitor,1256.0,3.0
675,776,Laptop,836.0,3.0
676,777,,446.0,2.0
677,778,Speakers,262.0,4.0
678,779,Mouse,602.0,1.0
679,780,Mouse,,3.0
680,781,Keyboard,,3.0
681,782,Webcam,1218.0,2.0
682,783,Speakers,780.0,4.0
683,784,Monitor,1446.0,2.0
684,785,Speakers,365.0,3.0
685,786,Webcam,652.0,3.0
686,787,Monitor,1175.0,4.0
687,788,Headphones,426.0,1.0
688,789,Laptop,1371.0,4.0
689,790,Keyboard,1059.0,1.0
690,791,Speakers,68.0,3.0
691,792,Headphones,1471.0,3.0
692,793,Speakers,1262.0,4.0
693,794,,316.0,1.0
694,795,Keyboard,71.0,2.0
695,796,Webcam,783.0,1.0
696,797,Mouse,1308.0,4.0
697,798,Keyboard,729.0,1.0
698,799,,1134.0,4.0
699,800,Printer,839.0,4.0
700,801,Speakers,410.0,1.0
701,802,Mouse,257.0,1.0
702,803,Headphones,1018.0,4.0
703,804,Headphones,1182.0,2.0
704,805,Mouse,1381.0,1.0
705,806,Printer,888.0,1.0
706,807,Laptop,496.0,4.0
707,808,Keyboard,1147.0,3.0
708,809,Printer,443.0,2.0
709,810,Mouse,1197.0,4.0
710,811,Speakers,991.0,2.0
711,812,Monitor,833.0,3.0
712,813,Laptop,681.0,2.0
713,814,Laptop,314.0,3.0
714,815,Laptop,266.0,2.0
715,816,Speakers,973.0,4.0
716,817,Printer,351.0,2.0
717,818,Printer,485.0,3.0
718,819,Laptop,269.0,1.0
719,820,Keyboard,864.0,2.0
720,821,Keyboard,1473.0,2.0
721,822,Speakers,366.0,3.0
722,823,Laptop,965.0,3.0
723,824,Speakers,1480.0,1.0
724,825,Monitor,361.0,4.0
725,826,Printer,651.0,1.0
726,827,Headphones,646.0,1.0
727,828,Mouse,1214.0,4.0
728,829,Keyboard,387.0,1.0
729,830,Monitor,641.0,
730,831,Laptop,263.0,3.0
731,832,Headphones,549.0,2.0
732,833,Laptop,105.0,4.0
733,834,Printer,323.0,1.0
734,835,Laptop,285.0,1.0
735,836,Monitor,662.0,4.0
736,837,Keyboard,,2.0
737,838,Laptop,1094.0,1.0
738,839,Laptop,1413.0,2.0
739,840,Speakers,51.0,3.0
740,841,Laptop,337.0,1.0
741,842,Webcam,434.0,4.0
742,843,Keyboard,980.0,3.0
743,844,Headphones,848.0,3.0
744,845,Laptop,1268.0,1.0
745,846,Headphones,701.0,4.0
746,847,Headphones,53.0,2.0
747,848,Printer,1361.0,
748,849,Headphones,587.0,4.0
749,850,Speakers,1084.0,
750,851,Speakers,1063.0,4.0
751,852,Speakers,756.0,1.0
752,853,Printer,,2.0
753,854,Mouse,71.0,3.0
754,855,Mouse,1038.0,4.0
755,856,Laptop,1038.0,2.0
756,857,Monitor,745.0,1.0
757,858,Laptop,939.0,2.0
758,859,Laptop,313.0,1.0
759,860,,467.0,1.0
760,861,Webcam,832.0,1.0
761,862,Mouse,924.0,1.0
762,863,Printer,1327.0,2.0
763,864,Webcam,249.0,1.0
764,865,Monitor,322.0,3.0
765,866,Keyboard,564.0,4.0
766,867,Keyboard,959.0,2.0
767,868,Headphones,810.0,3.0
768,869,Mouse,90.0,1.0
769,870,Mouse,831.0,4.0
770,871,Printer,799.0,3.0
771,872,Webcam,232.0,2.0
772,873,Speakers,400.0,4.0
773,874,Monitor,1301.0,4.0
774,875,Webcam,116.0,4.0
775,876,Laptop,1005.0,1.0
776,877,Printer,801.0,4.0
777,878,Laptop,319.0,3.0
778,879,Headphones,926.0,4.0
779,880,Laptop,1289.0,4.0
780,881,Monitor,574.0,3.0
781,882,Keyboard,21.0,1.0
782,883,Keyboard,891.0,4.0
783,884,Keyboard,983.0,2.0
784,885,Keyboard,361.0,4.0
785,886,Headphones,852.0,2.0
786,887,Webcam,909.0,1.0
787,888,Speakers,232.0,1.0
788,889,Printer,1045.0,1.0
789,890,Speakers,,2.0
790,891,Speakers,260.0,2.0
791,892,Headphones,529.0,1.0
792,893,Headphones,1192.0,3.0
793,894,Monitor,1299.0,4.0
794,895,Monitor,52.0,1.0
795,896,Printer,1417.0,3.0
796,897,,836.0,3.0
797,898,Headphones,340.0,3.0
798,899,Monitor,1094.0,4.0
799,900,,578.0,1.0
800,901,Keyboard,694.0,3.0
801,902,Speakers,1012.0,2.0
802,903,Monitor,745.0,2.0
803,904,Printer,1020.0,3.0
804,905,Monitor,,1.0
805,906,Mouse,417.0,3.0
806,907,Webcam,,
807,908,Printer,58.0,3.0
808,909,Webcam,665.0,1.0
809,910,Keyboard,1455.0,4.0
810,911,Speakers,1058.0,1.0
811,912,,521.0,1.0
812,913,Mouse,,3.0
813,914,Laptop,1031.0,4.0
814,915,Mouse,1389.0,2.0
815,916,Keyboard,1151.0,2.0
816,917,Monitor,1203.0,1.0
817,918,Monitor,871.0,1.0
818,919,,1222.0,1.0
819,920,Monitor,1306.0,3.0
820,921,Speakers,494.0,
821,922,Printer,339.0,2.0
822,923,Webcam,958.0,1.0
823,924,Laptop,952.0,
824,925,Keyboard,810.0,4.0
825,926,Keyboard,1392.0,3.0
826,927,Webcam,147.0,
827,928,Monitor,1326.0,3.0
828,929,,1204.0,2.0
829,930,Keyboard,275.0,2.0
